"Region","Gare","1 à 2 fois par semaine","1 ou plusieurs fois par mois","C'est la première fois","Moins d'1 fois par mois","Tous les jours de la semaine ou presque","Année"
"Provence-Alpes-Côte d'Azur","AIX EN PROVENCE TGV","11","13","8","16","52","2018"
"Pays de la Loire","ANGERS SAINT LAUD","11","21","10","21","37","2018"
"Nouvelle Aquitaine","ANGOULEME","11","16","9","34","30","2018"
"Auvergne-Rhône-Alpes","ANNECY","10","21","5","17","47","2018"
"Hauts-de-France","ARRAS","18","14","19","8","41","2018"
"Provence-Alpes-Côte d'Azur","AVIGNON TGV","16","19","17","19","29","2018"
"Auvergne-Rhône-Alpes","BELLEGARDE (AIN)","13","15","12","22","38","2018"
"Bourgogne-France-Comté","BESANCON FRANCHE COMTE TGV","13","13","22","28","24","2018"
"Nouvelle Aquitaine","BORDEAUX ST JEAN","14","17","17","0","52","2018"
"Bretagne","BREST","13","18","8","14","47","2018"
"Auvergne-Rhône-Alpes","CHAMBERY CHALLES LES EAUX","15","21","14","34","16","2018"
"Bourgogne-France-Comté","DIJON VILLE","16","21","3","34","26","2018"
"Hauts-de-France","DOUAI","11","14","10","13","52","2018"
"Hauts-de-France","DUNKERQUE","20","12","5","18","45","2018"
"Auvergne-Rhône-Alpes","GRENOBLE","14","20","8","23","35","2018"
"Nouvelle Aquitaine","LA ROCHELLE VILLE","21","11","14","24","30","2018"
"Pays de la Loire","LAVAL","11","24","5","17","43","2018"
"Bourgogne-France-Comté","LE CREUSOT MONTCEAU MONTCHANIN","14","11","14","1","60","2018"
"Pays de la Loire","LE MANS","18","13","15","23","31","2018"
"Hauts-de-France","LILLE","14","10","5","27","44","2018"
"Auvergne-Rhône-Alpes","LYON PART DIEU","19","10","15","24","32","2018"
"Centre-Val de loire","MACON LOCHE","16","19","15","31","19","2018"
"Bourgogne-France-Comté","MADRID","15","17","14","26","28","2018"
"Île-de-France","MARNE LA VALLEE","13","22","14","30","21","2018"
"Provence-Alpes-Côte d'Azur","MARSEILLE ST CHARLES","12","14","13","5","56","2018"
"Grand Est","METZ","11","12","19","36","22","2018"
"Occitanie","MONTPELLIER","18","14","17","26","25","2018"
"Grand Est","MULHOUSE VILLE","13","22","13","24","28","2018"
"Grand Est","NANCY","4","24","5","9","58","2018"
"Pays de la Loire","NANTES","13","17","6","12","52","2018"
"Provence-Alpes-Côte d'Azur","NICE VILLE","10","27","7","43","13","2018"
"Occitanie","NIMES","15","14","13","7","51","2018"
"Île-de-France","PARIS EST","20","11","18","23","28","2018"
"Île-de-France","PARIS LYON","14","13","2","28","43","2018"
"Île-de-France","PARIS MONTPARNASSE","13","32","17","9","29","2018"
"Île-de-France","PARIS NORD","16","22","2","10","50","2018"
"Île-de-France","PARIS VAUGIRARD","13","11","9","13","54","2018"
"Occitanie","PERPIGNAN","19","19","7","32","23","2018"
"Nouvelle Aquitaine","POITIERS","13","15","20","32","20","2018"
"Bretagne","QUIMPER","13","14","10","23","40","2018"
"Grand Est","REIMS","18","19","10","14","39","2018"
"Bretagne","RENNES","14","20","24","32","10","2018"
"Auvergne-Rhône-Alpes","SAINT ETIENNE CHATEAUCREUX","12","29","15","31","13","2018"
"Bretagne","ST MALO","16","12","3","8","61","2018"
"Centre-Val de loire","ST PIERRE DES CORPS","14","15","14","33","24","2018"
"Grand Est","STRASBOURG","19","15","17","31","18","2018"
"Provence-Alpes-Côte d'Azur","TOULON","16","13","9","15","47","2018"
"Occitanie","TOULOUSE MATABIAU","12","16","7","11","54","2018"
"Hauts-de-France","TOURCOING","22","14","17","45","2","2018"
"Centre-Val de loire","TOURS","20","10","21","43","6","2018"
"Auvergne-Rhône-Alpes","VALENCE ALIXAN TGV","10","21","12","7","50","2018"
"Bretagne","VANNES","17","16","12","29","26","2018"
"Provence-Alpes-Côte d'Azur","AIX EN PROVENCE TGV","12","23","11","30","24","2019"
"Pays de la Loire","ANGERS SAINT LAUD","19","20","19","39","3","2019"
"Nouvelle Aquitaine","ANGOULEME","16","22","18","30","14","2019"
"Auvergne-Rhône-Alpes","ANNECY","17","18","10","28","27","2019"
"Hauts-de-France","ARRAS","12","17","5","28","38","2019"
"Provence-Alpes-Côte d'Azur","AVIGNON TGV","13","16","21","35","15","2019"
"Auvergne-Rhône-Alpes","BELLEGARDE (AIN)","12","26","12","12","38","2019"
"Bourgogne-France-Comté","BESANCON FRANCHE COMTE TGV","15","18","1","32","34","2019"
"Nouvelle Aquitaine","BORDEAUX ST JEAN","16","16","10","25","33","2019"
"Bretagne","BREST","12","13","18","13","44","2019"
"Auvergne-Rhône-Alpes","CHAMBERY CHALLES LES EAUX","12","15","24","26","23","2019"
"Bourgogne-France-Comté","DIJON VILLE","22","16","16","6","40","2019"
"Hauts-de-France","DOUAI","8","5","1","36","50","2019"
"Hauts-de-France","DUNKERQUE","6","10","11","22","51","2019"
"Auvergne-Rhône-Alpes","GRENOBLE","14","24","11","15","36","2019"
"Nouvelle Aquitaine","LA ROCHELLE VILLE","20","18","7","28","27","2019"
"Pays de la Loire","LAVAL","10","18","10","25","37","2019"
"Bourgogne-France-Comté","LE CREUSOT MONTCEAU MONTCHANIN","13","14","2","0","71","2019"
"Pays de la Loire","LE MANS","9","13","6","29","43","2019"
